ejecucion	origen	palabra	id_arasaac	error	url
2026-05-17T00:24:50	vocabulario.json	Xochimilco		No encontrado en ARASAAC	
2026-05-17T00:24:50	vocabulario.json	ajo	2641	HTTP 404	https://static.arasaac.org/images/arasaac/2641/2641_500.png
2026-05-17T00:24:50	vocabulario.json	agua	32464	HTTP 404	https://static.arasaac.org/images/arasaac/32464/32464_500.png
2026-05-17T00:24:50	vocabulario.json	araña	38275	HTTP 404	https://static.arasaac.org/images/arasaac/38275/38275_500.png
2026-05-17T00:24:50	vocabulario.json	abeja	24823	HTTP 404	https://static.arasaac.org/images/arasaac/24823/24823_500.png
2026-05-17T00:24:50	vocabulario.json	arco iris	2986	HTTP 404	https://static.arasaac.org/images/arasaac/2986/2986_500.png
2026-05-17T00:24:50	vocabulario.json	ardilla	25815	HTTP 404	https://static.arasaac.org/images/arasaac/25815/25815_500.png
2026-05-17T00:24:50	vocabulario.json	avión	2264	HTTP 404	https://static.arasaac.org/images/arasaac/2264/2264_500.png
2026-05-17T00:24:50	vocabulario.json	ballena	2268	HTTP 404	https://static.arasaac.org/images/arasaac/2268/2268_500.png
2026-05-17T00:24:50	vocabulario.json	barco	6932	HTTP 404	https://static.arasaac.org/images/arasaac/6932/6932_500.png
2026-05-17T00:24:50	vocabulario.json	bebé	6060	HTTP 404	https://static.arasaac.org/images/arasaac/6060/6060_500.png
2026-05-17T00:24:50	vocabulario.json	bicicleta	6935	HTTP 404	https://static.arasaac.org/images/arasaac/6935/6935_500.png
2026-05-17T00:24:50	vocabulario.json	boca	2663	HTTP 404	https://static.arasaac.org/images/arasaac/2663/2663_500.png
2026-05-17T00:24:50	vocabulario.json	botas	2287	HTTP 404	https://static.arasaac.org/images/arasaac/2287/2287_500.png
2026-05-17T00:24:50	vocabulario.json	botón	2668	HTTP 404	https://static.arasaac.org/images/arasaac/2668/2668_500.png
2026-05-17T00:24:50	vocabulario.json	brócoli	23853	HTTP 404	https://static.arasaac.org/images/arasaac/23853/23853_500.png
2026-05-17T00:24:50	vocabulario.json	búho	2671	HTTP 404	https://static.arasaac.org/images/arasaac/2671/2671_500.png
2026-05-17T00:24:50	vocabulario.json	caballo	2294	HTTP 404	https://static.arasaac.org/images/arasaac/2294/2294_500.png
2026-05-17T00:24:50	vocabulario.json	cactus	3070	HTTP 404	https://static.arasaac.org/images/arasaac/3070/3070_500.png
2026-05-17T00:24:50	vocabulario.json	cama	25900	HTTP 404	https://static.arasaac.org/images/arasaac/25900/25900_500.png
2026-05-17T00:24:50	vocabulario.json	camión	6956	HTTP 404	https://static.arasaac.org/images/arasaac/6956/6956_500.png
2026-05-17T00:24:50	vocabulario.json	casa	6964	HTTP 404	https://static.arasaac.org/images/arasaac/6964/6964_500.png
2026-05-17T00:24:50	vocabulario.json	cebra	2324	HTTP 404	https://static.arasaac.org/images/arasaac/2324/2324_500.png
2026-05-17T00:24:50	vocabulario.json	coche	2339	HTTP 404	https://static.arasaac.org/images/arasaac/2339/2339_500.png
2026-05-17T00:24:50	vocabulario.json	cohete	2344	HTTP 404	https://static.arasaac.org/images/arasaac/2344/2344_500.png
2026-05-17T00:24:50	vocabulario.json	conejo	2351	HTTP 404	https://static.arasaac.org/images/arasaac/2351/2351_500.png
2026-05-17T00:24:50	vocabulario.json	corazón	4613	HTTP 404	https://static.arasaac.org/images/arasaac/4613/4613_500.png
2026-05-17T00:24:50	vocabulario.json	corona	2718	HTTP 404	https://static.arasaac.org/images/arasaac/2718/2718_500.png
2026-05-17T00:24:50	vocabulario.json	dado	2731	HTTP 404	https://static.arasaac.org/images/arasaac/2731/2731_500.png
2026-05-17T00:24:50	vocabulario.json	dedos	3298	HTTP 404	https://static.arasaac.org/images/arasaac/3298/3298_500.png
2026-05-17T00:24:50	vocabulario.json	delfín	2732	HTTP 404	https://static.arasaac.org/images/arasaac/2732/2732_500.png
2026-05-17T00:24:50	vocabulario.json	dientes	2737	HTTP 404	https://static.arasaac.org/images/arasaac/2737/2737_500.png
2026-05-17T00:24:50	vocabulario.json	dinero	4630	HTTP 404	https://static.arasaac.org/images/arasaac/4630/4630_500.png
2026-05-17T00:24:50	vocabulario.json	dragón	5572	HTTP 404	https://static.arasaac.org/images/arasaac/5572/5572_500.png
2026-05-17T00:24:50	vocabulario.json	dulce	32440	HTTP 404	https://static.arasaac.org/images/arasaac/32440/32440_500.png
2026-05-17T00:24:50	vocabulario.json	día	37731	HTTP 404	https://static.arasaac.org/images/arasaac/37731/37731_500.png
2026-05-17T00:24:50	vocabulario.json	dinosaurio	2738	HTTP 404	https://static.arasaac.org/images/arasaac/2738/2738_500.png
2026-05-17T00:24:50	vocabulario.json	elote		No encontrado en ARASAAC	
2026-05-17T00:24:50	vocabulario.json	elefante	2372	HTTP 404	https://static.arasaac.org/images/arasaac/2372/2372_500.png
2026-05-17T00:24:50	vocabulario.json	erizo	26829	HTTP 404	https://static.arasaac.org/images/arasaac/26829/26829_500.png
2026-05-17T00:24:50	vocabulario.json	escalera	2379	HTTP 404	https://static.arasaac.org/images/arasaac/2379/2379_500.png
2026-05-17T00:24:50	vocabulario.json	escoba	2693	HTTP 404	https://static.arasaac.org/images/arasaac/2693/2693_500.png
2026-05-17T00:24:50	vocabulario.json	escuela	32446	HTTP 404	https://static.arasaac.org/images/arasaac/32446/32446_500.png
2026-05-17T00:24:50	vocabulario.json	espada	7093	HTTP 404	https://static.arasaac.org/images/arasaac/7093/7093_500.png
2026-05-17T00:24:50	vocabulario.json	espejo	8573	HTTP 404	https://static.arasaac.org/images/arasaac/8573/8573_500.png
2026-05-17T00:24:50	vocabulario.json	esponja	2749	HTTP 404	https://static.arasaac.org/images/arasaac/2749/2749_500.png
2026-05-17T00:24:50	vocabulario.json	estrella	2752	HTTP 404	https://static.arasaac.org/images/arasaac/2752/2752_500.png
2026-05-17T00:24:50	vocabulario.json	faro	4646	HTTP 404	https://static.arasaac.org/images/arasaac/4646/4646_500.png
2026-05-17T00:24:50	vocabulario.json	flauta	2396	HTTP 404	https://static.arasaac.org/images/arasaac/2396/2396_500.png
2026-05-17T00:24:50	vocabulario.json	flor	7104	HTTP 404	https://static.arasaac.org/images/arasaac/7104/7104_500.png
2026-05-17T00:24:50	vocabulario.json	foca	2397	HTTP 404	https://static.arasaac.org/images/arasaac/2397/2397_500.png
2026-05-17T00:24:50	vocabulario.json	fresa	2400	HTTP 404	https://static.arasaac.org/images/arasaac/2400/2400_500.png
2026-05-17T00:24:50	vocabulario.json	fruta	28339	HTTP 404	https://static.arasaac.org/images/arasaac/28339/28339_500.png
2026-05-17T00:24:50	vocabulario.json	fuego	4654	HTTP 404	https://static.arasaac.org/images/arasaac/4654/4654_500.png
2026-05-17T00:24:50	vocabulario.json	fuente	3273	HTTP 404	https://static.arasaac.org/images/arasaac/3273/3273_500.png
2026-05-17T00:24:50	vocabulario.json	gallina	2403	HTTP 404	https://static.arasaac.org/images/arasaac/2403/2403_500.png
2026-05-17T00:24:50	vocabulario.json	gato	7114	HTTP 404	https://static.arasaac.org/images/arasaac/7114/7114_500.png
2026-05-17T00:24:50	vocabulario.json	girasol	11274	HTTP 404	https://static.arasaac.org/images/arasaac/11274/11274_500.png
2026-05-17T00:24:50	vocabulario.json	globo erostático	7206	HTTP 404	https://static.arasaac.org/images/arasaac/7206/7206_500.png
2026-05-17T00:24:50	vocabulario.json	gorila	2410	HTTP 404	https://static.arasaac.org/images/arasaac/2410/2410_500.png
2026-05-17T00:24:50	vocabulario.json	gorra	2411	HTTP 404	https://static.arasaac.org/images/arasaac/2411/2411_500.png
2026-05-17T00:24:50	vocabulario.json	granja	32482	HTTP 404	https://static.arasaac.org/images/arasaac/32482/32482_500.png
2026-05-17T00:24:50	vocabulario.json	grifo	2414	HTTP 404	https://static.arasaac.org/images/arasaac/2414/2414_500.png
2026-05-17T00:24:50	vocabulario.json	guitarra	2417	HTTP 404	https://static.arasaac.org/images/arasaac/2417/2417_500.png
2026-05-17T00:24:50	vocabulario.json	gusano	28485	HTTP 404	https://static.arasaac.org/images/arasaac/28485/28485_500.png
2026-05-17T00:24:50	vocabulario.json	hacha	6519	HTTP 404	https://static.arasaac.org/images/arasaac/6519/6519_500.png
2026-05-17T00:24:50	vocabulario.json	hada	5482	HTTP 404	https://static.arasaac.org/images/arasaac/5482/5482_500.png
2026-05-17T00:24:50	vocabulario.json	hamaca	4764	HTTP 404	https://static.arasaac.org/images/arasaac/4764/4764_500.png
2026-05-17T00:24:50	vocabulario.json	helado	35209	HTTP 404	https://static.arasaac.org/images/arasaac/35209/35209_500.png
2026-05-17T00:24:50	vocabulario.json	helicóptero	7126	HTTP 404	https://static.arasaac.org/images/arasaac/7126/7126_500.png
2026-05-17T00:24:50	vocabulario.json	hoja	5077	HTTP 404	https://static.arasaac.org/images/arasaac/5077/5077_500.png
2026-05-17T00:24:50	vocabulario.json	hongo	8328	HTTP 404	https://static.arasaac.org/images/arasaac/8328/8328_500.png
2026-05-17T00:24:50	vocabulario.json	hormiga	2425	HTTP 404	https://static.arasaac.org/images/arasaac/2425/2425_500.png
2026-05-17T00:24:50	vocabulario.json	hueso	2972	HTTP 404	https://static.arasaac.org/images/arasaac/2972/2972_500.png
2026-05-17T00:24:50	vocabulario.json	huevo	2427	HTTP 404	https://static.arasaac.org/images/arasaac/2427/2427_500.png
2026-05-17T00:24:50	vocabulario.json	iglesia	3118	HTTP 404	https://static.arasaac.org/images/arasaac/3118/3118_500.png
2026-05-17T00:24:50	vocabulario.json	iglú	8137	HTTP 404	https://static.arasaac.org/images/arasaac/8137/8137_500.png
2026-05-17T00:24:50	vocabulario.json	imán	8138	HTTP 404	https://static.arasaac.org/images/arasaac/8138/8138_500.png
2026-05-17T00:24:50	vocabulario.json	insecto	7134	HTTP 404	https://static.arasaac.org/images/arasaac/7134/7134_500.png
2026-05-17T00:24:50	vocabulario.json	instrumento	8608	HTTP 404	https://static.arasaac.org/images/arasaac/8608/8608_500.png
2026-05-17T00:24:50	vocabulario.json	invierno	5493	HTTP 404	https://static.arasaac.org/images/arasaac/5493/5493_500.png
2026-05-17T00:24:50	vocabulario.json	isla	2966	HTTP 404	https://static.arasaac.org/images/arasaac/2966/2966_500.png
2026-05-17T00:24:50	vocabulario.json	jabón	8094	HTTP 404	https://static.arasaac.org/images/arasaac/8094/8094_500.png
2026-05-17T00:24:50	vocabulario.json	jamón	2433	HTTP 404	https://static.arasaac.org/images/arasaac/2433/2433_500.png
2026-05-17T00:24:50	vocabulario.json	jardín	2434	HTTP 404	https://static.arasaac.org/images/arasaac/2434/2434_500.png
2026-05-17T00:24:50	vocabulario.json	jarra	2435	HTTP 404	https://static.arasaac.org/images/arasaac/2435/2435_500.png
2026-05-17T00:24:50	vocabulario.json	jaula	5494	HTTP 404	https://static.arasaac.org/images/arasaac/5494/5494_500.png
2026-05-17T00:24:50	vocabulario.json	jinete	3169	HTTP 404	https://static.arasaac.org/images/arasaac/3169/3169_500.png
2026-05-17T00:24:50	vocabulario.json	jirafa	2437	HTTP 404	https://static.arasaac.org/images/arasaac/2437/2437_500.png
2026-05-17T00:24:50	vocabulario.json	kayak		No encontrado en ARASAAC	
2026-05-17T00:24:50	vocabulario.json	jugo	11461	HTTP 404	https://static.arasaac.org/images/arasaac/11461/11461_500.png
2026-05-17T00:24:50	vocabulario.json	juguete	9813	HTTP 404	https://static.arasaac.org/images/arasaac/9813/9813_500.png
2026-05-17T00:24:50	vocabulario.json	kiwi	2955	HTTP 404	https://static.arasaac.org/images/arasaac/2955/2955_500.png
2026-05-17T00:24:50	vocabulario.json	koala	2954	HTTP 404	https://static.arasaac.org/images/arasaac/2954/2954_500.png
2026-05-17T00:24:50	vocabulario.json	lagarto	2949	HTTP 404	https://static.arasaac.org/images/arasaac/2949/2949_500.png
2026-05-17T00:24:50	vocabulario.json	leche	2445	HTTP 404	https://static.arasaac.org/images/arasaac/2445/2445_500.png
2026-05-17T00:24:50	vocabulario.json	león	25187	HTTP 404	https://static.arasaac.org/images/arasaac/25187/25187_500.png
2026-05-17T00:24:50	vocabulario.json	libro	25191	HTTP 404	https://static.arasaac.org/images/arasaac/25191/25191_500.png
2026-05-17T00:24:50	vocabulario.json	limón	3022	HTTP 404	https://static.arasaac.org/images/arasaac/3022/3022_500.png
2026-05-17T00:24:50	vocabulario.json	llave	8153	HTTP 404	https://static.arasaac.org/images/arasaac/8153/8153_500.png
2026-05-17T00:24:50	vocabulario.json	lobo	5892	HTTP 404	https://static.arasaac.org/images/arasaac/5892/5892_500.png
2026-05-17T00:24:50	vocabulario.json	loro	2934	HTTP 404	https://static.arasaac.org/images/arasaac/2934/2934_500.png
2026-05-17T00:24:50	vocabulario.json	luna	2933	HTTP 404	https://static.arasaac.org/images/arasaac/2933/2933_500.png
2026-05-17T00:24:50	vocabulario.json	lámpara	4936	HTTP 404	https://static.arasaac.org/images/arasaac/4936/4936_500.png
2026-05-17T00:24:50	vocabulario.json	manzana	2462	HTTP 404	https://static.arasaac.org/images/arasaac/2462/2462_500.png
2026-05-17T00:24:50	vocabulario.json	mano	2928	HTTP 404	https://static.arasaac.org/images/arasaac/2928/2928_500.png
2026-05-17T00:24:50	vocabulario.json	mapa	5505	HTTP 404	https://static.arasaac.org/images/arasaac/5505/5505_500.png
2026-05-17T00:24:50	vocabulario.json	mariposa	26200	HTTP 404	https://static.arasaac.org/images/arasaac/26200/26200_500.png
2026-05-17T00:24:50	vocabulario.json	mochila	2475	HTTP 404	https://static.arasaac.org/images/arasaac/2475/2475_500.png
2026-05-17T00:24:50	vocabulario.json	mono	2477	HTTP 404	https://static.arasaac.org/images/arasaac/2477/2477_500.png
2026-05-17T00:24:50	vocabulario.json	mesa	3129	HTTP 404	https://static.arasaac.org/images/arasaac/3129/3129_500.png
2026-05-17T00:24:50	vocabulario.json	montaña	2909	HTTP 404	https://static.arasaac.org/images/arasaac/2909/2909_500.png
2026-05-17T00:24:50	vocabulario.json	murciélago	2903	HTTP 404	https://static.arasaac.org/images/arasaac/2903/2903_500.png
2026-05-17T00:24:50	vocabulario.json	músico	2890	HTTP 404	https://static.arasaac.org/images/arasaac/2890/2890_500.png
2026-05-17T00:24:50	vocabulario.json	naranja	2888	HTTP 404	https://static.arasaac.org/images/arasaac/2888/2888_500.png
2026-05-17T00:24:50	vocabulario.json	nariz	2887	HTTP 404	https://static.arasaac.org/images/arasaac/2887/2887_500.png
2026-05-17T00:24:50	vocabulario.json	nido	7173	HTTP 404	https://static.arasaac.org/images/arasaac/7173/7173_500.png
2026-05-17T00:24:50	vocabulario.json	nave	7191	HTTP 404	https://static.arasaac.org/images/arasaac/7191/7191_500.png
2026-05-17T00:24:50	vocabulario.json	natación	25038	HTTP 404	https://static.arasaac.org/images/arasaac/25038/25038_500.png
2026-05-17T00:24:50	vocabulario.json	nieve	7172	HTTP 404	https://static.arasaac.org/images/arasaac/7172/7172_500.png
2026-05-17T00:24:50	vocabulario.json	niña	27509	HTTP 404	https://static.arasaac.org/images/arasaac/27509/27509_500.png
2026-05-17T00:24:50	vocabulario.json	niño	7176	HTTP 404	https://static.arasaac.org/images/arasaac/7176/7176_500.png
2026-05-17T00:24:50	vocabulario.json	nube	2883	HTTP 404	https://static.arasaac.org/images/arasaac/2883/2883_500.png
2026-05-17T00:24:50	vocabulario.json	ocelote		No encontrado en ARASAAC	
2026-05-17T00:24:50	vocabulario.json	nuez	2880	HTTP 404	https://static.arasaac.org/images/arasaac/2880/2880_500.png
2026-05-17T00:24:50	vocabulario.json	ojo	6573	HTTP 404	https://static.arasaac.org/images/arasaac/6573/6573_500.png
2026-05-17T00:24:50	vocabulario.json	ola	4706	HTTP 404	https://static.arasaac.org/images/arasaac/4706/4706_500.png
2026-05-17T00:24:50	vocabulario.json	oreja	2871	HTTP 404	https://static.arasaac.org/images/arasaac/2871/2871_500.png
2026-05-17T00:24:50	vocabulario.json	ornitorrinco	13090	HTTP 404	https://static.arasaac.org/images/arasaac/13090/13090_500.png
2026-05-17T00:24:50	vocabulario.json	oruga	16727	HTTP 404	https://static.arasaac.org/images/arasaac/16727/16727_500.png
2026-05-17T00:24:50	vocabulario.json	oso	2488	HTTP 404	https://static.arasaac.org/images/arasaac/2488/2488_500.png
2026-05-17T00:24:50	vocabulario.json	oveja	2489	HTTP 404	https://static.arasaac.org/images/arasaac/2489/2489_500.png
2026-05-17T00:24:50	vocabulario.json	paloma	2493	HTTP 404	https://static.arasaac.org/images/arasaac/2493/2493_500.png
2026-05-17T00:24:50	vocabulario.json	pato	28479	HTTP 404	https://static.arasaac.org/images/arasaac/28479/28479_500.png
2026-05-17T00:24:50	vocabulario.json	pelota	3241	HTTP 404	https://static.arasaac.org/images/arasaac/3241/3241_500.png
2026-05-17T00:24:50	vocabulario.json	perro	7202	HTTP 404	https://static.arasaac.org/images/arasaac/7202/7202_500.png
2026-05-17T00:24:50	vocabulario.json	pez	2520	HTTP 404	https://static.arasaac.org/images/arasaac/2520/2520_500.png
2026-05-17T00:24:50	vocabulario.json	piña	2525	HTTP 404	https://static.arasaac.org/images/arasaac/2525/2525_500.png
2026-05-17T00:24:50	vocabulario.json	planeta	2829	HTTP 404	https://static.arasaac.org/images/arasaac/2829/2829_500.png
2026-05-17T00:24:50	vocabulario.json	puerta	3244	HTTP 404	https://static.arasaac.org/images/arasaac/3244/3244_500.png
2026-05-17T00:24:50	vocabulario.json	quetzal		No encontrado en ARASAAC	
2026-05-17T00:24:50	vocabulario.json	quinqué		No encontrado en ARASAAC	
2026-05-17T00:24:50	vocabulario.json	pulpo	3379	HTTP 404	https://static.arasaac.org/images/arasaac/3379/3379_500.png
2026-05-17T00:24:50	vocabulario.json	queso	2541	HTTP 404	https://static.arasaac.org/images/arasaac/2541/2541_500.png
2026-05-17T00:24:50	vocabulario.json	pájaro	2490	HTTP 404	https://static.arasaac.org/images/arasaac/2490/2490_500.png
2026-05-17T00:24:50	vocabulario.json	rana	28473	HTTP 404	https://static.arasaac.org/images/arasaac/28473/28473_500.png
2026-05-17T00:24:50	vocabulario.json	ratón	2546	HTTP 404	https://static.arasaac.org/images/arasaac/2546/2546_500.png
2026-05-17T00:24:50	vocabulario.json	rayo	34545	HTTP 404	https://static.arasaac.org/images/arasaac/34545/34545_500.png
2026-05-17T00:24:50	vocabulario.json	red	2548	HTTP 404	https://static.arasaac.org/images/arasaac/2548/2548_500.png
2026-05-17T00:24:50	vocabulario.json	regalo	25381	HTTP 404	https://static.arasaac.org/images/arasaac/25381/25381_500.png
2026-05-17T00:24:50	vocabulario.json	robot	6208	HTTP 404	https://static.arasaac.org/images/arasaac/6208/6208_500.png
2026-05-17T00:24:50	vocabulario.json	roca	6594	HTTP 404	https://static.arasaac.org/images/arasaac/6594/6594_500.png
2026-05-17T00:24:50	vocabulario.json	rosa	3151	HTTP 404	https://static.arasaac.org/images/arasaac/3151/3151_500.png
2026-05-17T00:24:50	vocabulario.json	rueda	6209	HTTP 404	https://static.arasaac.org/images/arasaac/6209/6209_500.png
2026-05-17T00:24:50	vocabulario.json	río	2811	HTTP 404	https://static.arasaac.org/images/arasaac/2811/2811_500.png
2026-05-17T00:24:50	vocabulario.json	saco	3296	HTTP 404	https://static.arasaac.org/images/arasaac/3296/3296_500.png
2026-05-17T00:24:50	vocabulario.json	sandía	2557	HTTP 404	https://static.arasaac.org/images/arasaac/2557/2557_500.png
2026-05-17T00:24:50	vocabulario.json	sapo	3384	HTTP 404	https://static.arasaac.org/images/arasaac/3384/3384_500.png
2026-05-17T00:24:50	vocabulario.json	serpiente	2568	HTTP 404	https://static.arasaac.org/images/arasaac/2568/2568_500.png
2026-05-17T00:24:50	vocabulario.json	sol	7252	HTTP 404	https://static.arasaac.org/images/arasaac/7252/7252_500.png
2026-05-17T00:24:50	vocabulario.json	silla	3155	HTTP 404	https://static.arasaac.org/images/arasaac/3155/3155_500.png
2026-05-17T00:24:50	vocabulario.json	sombrero	2572	HTTP 404	https://static.arasaac.org/images/arasaac/2572/2572_500.png
2026-05-17T00:24:50	vocabulario.json	soplar	7258	HTTP 404	https://static.arasaac.org/images/arasaac/7258/7258_500.png
2026-05-17T00:24:50	vocabulario.json	submarino	3157	HTTP 404	https://static.arasaac.org/images/arasaac/3157/3157_500.png
2026-05-17T00:24:50	vocabulario.json	tambor	2578	HTTP 404	https://static.arasaac.org/images/arasaac/2578/2578_500.png
2026-05-17T00:24:50	vocabulario.json	taza	2582	HTTP 404	https://static.arasaac.org/images/arasaac/2582/2582_500.png
2026-05-17T00:24:50	vocabulario.json	tiburón	2589	HTTP 404	https://static.arasaac.org/images/arasaac/2589/2589_500.png
2026-05-17T00:24:50	vocabulario.json	tigre	2590	HTTP 404	https://static.arasaac.org/images/arasaac/2590/2590_500.png
2026-05-17T00:24:50	vocabulario.json	tijeras	2591	HTTP 404	https://static.arasaac.org/images/arasaac/2591/2591_500.png
2026-05-17T00:24:50	vocabulario.json	tomate	2594	HTTP 404	https://static.arasaac.org/images/arasaac/2594/2594_500.png
2026-05-17T00:24:50	vocabulario.json	tortuga	26503	HTTP 404	https://static.arasaac.org/images/arasaac/26503/26503_500.png
2026-05-17T00:24:50	vocabulario.json	tren	21399	HTTP 404	https://static.arasaac.org/images/arasaac/21399/21399_500.png
2026-05-17T00:24:50	vocabulario.json	tubo	9186	HTTP 404	https://static.arasaac.org/images/arasaac/9186/9186_500.png
2026-05-17T00:24:50	vocabulario.json	ukelele	37887	HTTP 404	https://static.arasaac.org/images/arasaac/37887/37887_500.png
2026-05-17T00:24:50	vocabulario.json	unicornio	6237	HTTP 404	https://static.arasaac.org/images/arasaac/6237/6237_500.png
2026-05-17T00:24:50	vocabulario.json	uva	3247	HTTP 404	https://static.arasaac.org/images/arasaac/3247/3247_500.png
2026-05-17T00:24:50	vocabulario.json	vaca	2609	HTTP 404	https://static.arasaac.org/images/arasaac/2609/2609_500.png
2026-05-17T00:24:50	vocabulario.json	vaso	2610	HTTP 404	https://static.arasaac.org/images/arasaac/2610/2610_500.png
2026-05-17T00:24:50	vocabulario.json	vela	6242	HTTP 404	https://static.arasaac.org/images/arasaac/6242/6242_500.png
2026-05-17T00:24:50	vocabulario.json	ventana	2611	HTTP 404	https://static.arasaac.org/images/arasaac/2611/2611_500.png
2026-05-17T00:24:50	vocabulario.json	vestido	2613	HTTP 404	https://static.arasaac.org/images/arasaac/2613/2613_500.png
2026-05-17T00:24:50	vocabulario.json	waffle		No encontrado en ARASAAC	
2026-05-17T00:24:50	vocabulario.json	violín	2615	HTTP 404	https://static.arasaac.org/images/arasaac/2615/2615_500.png
2026-05-17T00:24:50	vocabulario.json	volar	6246	HTTP 404	https://static.arasaac.org/images/arasaac/6246/6246_500.png
2026-05-17T00:24:50	vocabulario.json	volcán	6247	HTTP 404	https://static.arasaac.org/images/arasaac/6247/6247_500.png
2026-05-17T00:24:50	vocabulario.json	wonton	38994	HTTP 404	https://static.arasaac.org/images/arasaac/38994/38994_500.png
2026-05-17T00:24:50	vocabulario.json	xilófono	2616	HTTP 404	https://static.arasaac.org/images/arasaac/2616/2616_500.png
2026-05-17T00:24:50	vocabulario.json	yate	3172	HTTP 404	https://static.arasaac.org/images/arasaac/3172/3172_500.png
2026-05-17T00:24:50	vocabulario.json	yegua	2294	HTTP 404	https://static.arasaac.org/images/arasaac/2294/2294_500.png
2026-05-17T00:24:50	vocabulario.json	yoyo	8734	HTTP 404	https://static.arasaac.org/images/arasaac/8734/8734_500.png
2026-05-17T00:24:50	vocabulario.json	zanahoria	2619	HTTP 404	https://static.arasaac.org/images/arasaac/2619/2619_500.png
2026-05-17T00:24:50	vocabulario.json	zapato	32923	HTTP 404	https://static.arasaac.org/images/arasaac/32923/32923_500.png
2026-05-17T00:24:50	vocabulario.json	zoológico	4773	HTTP 404	https://static.arasaac.org/images/arasaac/4773/4773_500.png
2026-05-17T00:24:50	vocabulario.json	zorro	2623	HTTP 404	https://static.arasaac.org/images/arasaac/2623/2623_500.png
2026-05-17T00:24:50	vocabulario.json	árbol	3057	HTTP 404	https://static.arasaac.org/images/arasaac/3057/3057_500.png
2026-05-17T00:24:50	vocabulario.json	ñame	39818	HTTP 404	https://static.arasaac.org/images/arasaac/39818/39818_500.png
2026-05-17T00:24:50	vocabulario.json	ñandú	29702	HTTP 404	https://static.arasaac.org/images/arasaac/29702/29702_500.png
2026-05-17T00:24:50	vocabulario.json	ñu	29694	HTTP 404	https://static.arasaac.org/images/arasaac/29694/29694_500.png
2026-05-17T00:24:50	frases.json	afuera		No encontrado en ARASAAC	
2026-05-17T00:24:50	frases.json	curamos		No encontrado en ARASAAC	
2026-05-17T00:24:50	frases.json	burbujas	6945	HTTP 404	https://static.arasaac.org/images/arasaac/6945/6945_500.png
2026-05-17T00:24:50	frases.json	comer	6456	HTTP 404	https://static.arasaac.org/images/arasaac/6456/6456_500.png
2026-05-17T00:24:50	frases.json	daño	20091	HTTP 404	https://static.arasaac.org/images/arasaac/20091/20091_500.png
2026-05-17T00:24:50	frases.json	duerme		No encontrado en ARASAAC	
2026-05-17T00:24:50	frases.json	cielo	6978	HTTP 404	https://static.arasaac.org/images/arasaac/6978/6978_500.png
2026-05-17T00:24:50	frases.json	dormir	6479	HTTP 404	https://static.arasaac.org/images/arasaac/6479/6479_500.png
2026-05-17T00:24:50	frases.json	globo aerostático	7206	HTTP 404	https://static.arasaac.org/images/arasaac/7206/7206_500.png
2026-05-17T00:24:50	frases.json	hambre	35559	HTTP 404	https://static.arasaac.org/images/arasaac/35559/35559_500.png
2026-05-17T00:24:50	frases.json	llorando		No encontrado en ARASAAC	
2026-05-17T00:24:50	frases.json	hot air balloon	2990	HTTP 404	https://static.arasaac.org/images/arasaac/2990/2990_500.png
2026-05-17T00:24:50	frases.json	outside		No encontrado en ARASAAC	
2026-05-17T00:24:50	frases.json	pío		No encontrado en ARASAAC	
2026-05-17T00:24:50	frases.json	qué le pasa		No encontrado en ARASAAC	
