id,es,art
1001,árbol,el
1002,avión,el
1003,agua,la
1004,araña,la
1005,arco iris,el
1006,ardilla,la
1007,abeja,la
1008,ajo,el
1009,barco,el
1010,bicicleta,la
1011,boca,la
1012,bebé,el
1013,ballena,la
1014,brócoli,el
1015,botas,el
1016,botón,el
1017,búho,el
1018,casa,la
1019,coche,el
1020,corazón,el
1021,cama,el
1022,caballo,el
1023,conejo,el
1024,cohete,el
1025,corona,la
1026,cactus,el
1027,cebra,la
1028,camión,el
1029,delfín,el
1030,dinosaurio,el
1031,dientes,el
1032,dado,el
1033,dragón,el
1034,dulce,el
1035,dedos,el
1036,día,el
1037,dinero,el
1038,elefante,el
1039,estrella,la
1040,escalera,la
1041,espejo,el
1042,escoba,la
1043,erizo,el
1044,esponja,la
1045,elote,el
1046,escuela,la
1047,espada,la
1048,flor,la
1049,fresa,la
1050,fuego,el
1051,foca,la
1052,flauta,la
1053,faro,el
1054,fruta,la
1055,fuente,el
1056,gato,el
1057,globo aerostático,el
1058,guitarra,la
1059,gallina,la
1060,gorila,la
1061,girasol,el
1062,gusano,el
1063,gorra,la
1064,granja,la
1065,grifo,el
1066,helado,el
1067,hormiga,la
1068,huevo,el
1069,hoja,la
1070,hada,la
1071,hamaca,la
1072,helicóptero,el
1073,hongo,el
1074,hacha,la
1075,hueso,el
1076,iglú,el
1077,imán,el
1078,isla,la
1079,iglesia,la
1080,insecto,el
1081,instrumento,el
1082,invierno,el
1083,jirafa,la
1084,juguete,el
1085,jardín,el
1086,jaula,la
1087,jamón,el
1088,jugo,el
1089,jabón,el
1090,jarra,la
1091,jinete,el
1092,koala,la
1093,kiwi,el
1094,kayak,el
1095,libro,el
1096,luna,la
1097,león,el
1098,llave,el
1099,lagarto,el
1100,lámpara,la
1101,loro,el
1102,lobo,el
1103,limón,el
1104,leche,la
1105,mariposa,la
1106,manzana,la
1107,mano,el
1108,mono,el
1109,montaña,la
1110,músico,el
1111,mesa,la
1112,mochila,la
1113,murciélago,el
1114,mapa,el
1115,nube,el
1116,nariz,la
1117,naranja,la
1118,nieve,el
1119,nido,el
1120,niña,la
1121,niño,el
1122,nave,el
1123,nuez,la
1124,natación,la
1125,ñu,el
1126,ñandú,el
1127,ñame,el
1128,ojo,el
1129,oso,el
1130,oveja,la
1131,ola,la
1132,oruga,la
1133,oreja,la
1134,ornitorrinco,el
1135,ocelote,el
1136,pájaro,el
1137,perro,el
1138,pelota,la
1139,pez,la
1140,piña,la
1141,puerta,la
1142,planeta,la
1143,pato,el
1144,paloma,el
1145,pulpo,el
1146,queso,el
1147,quetzal,el
1148,quinqué,el
1149,rana,la
1150,ratón,el
1151,robot,el
1152,roca,la
1153,rosa,la
1154,rayo,el
1155,regalo,el
1156,red,la
1157,río,el
1158,rueda,la
1159,sandía,la
1160,sol,el
1161,silla,la
1162,serpiente,el
1163,sombrero,el
1164,sapo,el
1165,submarino,el
1166,soplar,
1167,saco,el
1168,tigre,el
1169,tren,el
1170,tortuga,la
1171,taza,la
1172,tijeras,el
1173,tomate,el
1174,tubo,el
1175,tambor,el
1176,tiburón,el
1177,uva,la
1178,unicornio,el
1179,ukelele,el
1180,vaca,la
1181,volcán,el
1182,violín,el
1183,vela,la
1184,ventana,la
1185,vestido,el
1186,vaso,el
1187,volar,
1188,waffle,el
1189,wonton,el
1190,xilófono,el
1191,Xochimilco,el
1192,yoyo,el
1193,yate,el
1194,yegua,la
1195,zapato,el
1196,zorro,el
1197,zanahoria,la
1198,zoológico,el
1199,rápido,
1200,roja,
1201,suky,
1202,no,
1203,tienes,
1204,hambre,el
1205,daño,el
1206,sueño,el
1207,cielo,el
1208,duerme,
1209,pío,
1210,llorando,
1211,semillas,el
1212,afuera,
1213,burbujas,el
1214,comer,
1215,dormir,
1216,nosotros,
1217,curamos,
1218,negro,
1219,águila,la
1220,mango,el
1221,pera,la
1222,plátano,el
1223,melón,el
1224,cereza,la
1225,durazno,el
1226,frambuesa,la
1227,mora,la
1228,coco,el
1229,papaya,la
1230,guayaba,la
1231,maracuyá,el
1232,higo,el
1233,ciruela,la
1234,mandarina,la
1235,aguacate,el
1236,autobús,el
1237,moto,el
1238,taxi,el
1239,ambulancia,la
1240,bomberos,el
1241,patrulla,la
1242,tractor,el
1243,excavadora,la
1244,patineta,la
1245,canoa,la
1246,velero,el
1247,tranvía,la
1248,metro,el
1249,teleférico,el
1250,pan,el
1251,pizza,la
1252,sopa,la
1253,arroz,el
1254,pasta,la
1255,ensalada,la
1256,hamburguesa,la
1257,sandwich,el
1258,yogur,el
1259,galleta,la
1260,pastel,el
1261,chocolate,el
1262,maíz,el
1263,frijoles,el
1264,pollo,el
1265,pescado,el
1266,camiseta,la
1267,pantalón,el
1268,falda,la
1269,zapatos,el
1270,calcetines,el
1271,abrigo,el
1272,bufanda,la
1273,guantes,el
1274,pijama,el
1275,shorts,el
1276,chaleco,el
1277,sudadera,la
1278,cinturón,el
1279,bolsa,la
1280,sandalias,el
1281,tenis,el
1282,corbata,la
1283,delantal,el
1284,bañador,el
1285,rojo,
1286,azul,
1287,amarillo,
1288,verde,
1289,morado,
1290,marrón,
1291,blanco,
1292,gris,
1293,turquesa,
1294,dorado,
1295,plateado,
1296,beige,
1297,violeta,
1298,celeste,
1299,magenta,
1300,oliva,
1301,coral,
1302,índigo,
1303,fucsia,
1304,lima,
1305,ocre,
1306,correr,
1307,saltar,
1308,beber,
1309,jugar,
1310,cantar,
1311,bailar,
1312,leer,
1313,dibujar,
1314,pintar,
1315,escribir,
1316,llorar,
1317,reír,
1318,abrazar,
1319,besar,
1320,caminar,
1321,nadar,
1322,trepar,
1323,empujar,
1324,jalar,
1325,abrir,
1326,cerrar,
1327,feliz,
1328,triste,
1329,enojado,
1330,asustado,
1331,sorprendido,
1332,aburrido,
1333,emocionado,
1334,tranquilo,
1335,cansado,
1336,contento,
1337,nervioso,
1338,orgulloso,
1339,celoso,
1340,avergonzado,
1341,confundido,
1342,enamorado,
1343,asqueado,
1344,frustrado,
1345,esperanzado,
1346,solitario,
1347,agradecido,
1348,curioso,
1349,valiente,
1350,tímido,
1351,grande,
1352,pequeño,
1353,lento,
1354,caliente,
1355,frío,
1356,suave,
1357,duro,
1358,limpio,
1359,sucio,
1360,nuevo,
1361,viejo,
1362,bonito,
1363,feo,
1364,fuerte,
1365,débil,
1366,alto,
1367,bajo,
1368,gordo,
1369,delgado,
1370,amargo,
1371,brillante,
1372,oscuro,
1373,cabeza,la
1374,pelo,el
1375,cuello,el
1376,hombro,el
1377,brazo,el
1378,dedo,el
1379,pecho,el
1380,barriga,la
1381,espalda,la
1382,pierna,la
1383,rodilla,la
1384,pie,el
1385,talón,el
1386,uña,la
1387,ceja,la
1388,mejilla,la
1389,barbilla,la
1390,codo,el
1391,muñeca,la
1392,lluvia,la
1393,mar,el
1394,desierto,el
1395,bosque,el
1396,piedra,la
1397,arena,la
1398,semilla,la
1399,raíz,el
1400,rama,el
1401,hierba,la
1402,musgo,el
1403,cascada,la
1404,arriba,
1405,abajo,
1406,dentro,
1407,fuera,
1408,antes,
1409,después,
1410,cerca,
1411,lejos,
1412,encima,
1413,debajo,
1414,delante,
1415,detrás,
1416,izquierda,
1417,derecha,
1418,noche,la
1419,entrada,la
1420,salida,la
1421,inicio,
1422,fin,
1423,abierto,
1424,cerrado,
1425,lleno,
1426,vacío,